fecha,Precio Apertura,Precio Mayor,Precio Menor,Precio Cierre,Volumen
2016-05-18,1345.0,1470.0,1405.0,1405.0,25013406000.0
2016-05-19,1425.0,1415.0,1370.0,1415.0,18815068000.0
2016-05-20,1385.0,1425.0,1395.0,1400.0,11183655000.0
2016-05-23,1390.0,1400.0,1380.0,1395.0,8421802000.0
2016-05-24,1375.0,1400.0,1370.0,1385.0,9569367000.0
2016-05-25,1435.0,1425.0,1395.0,1410.0,28444082000.0
2016-05-26,1380.0,1425.0,1395.0,1395.0,17271255000.0
2016-05-27,1395.0,1405.0,1385.0,1395.0,7997883000.0
2016-05-31,1285.0,1405.0,1340.0,1340.0,35284566000.0
2016-06-01,1380.0,1375.0,1320.0,1360.0,11529031000.0
2016-06-02,1390.0,1380.0,1335.0,1375.0,8452145700.0
2016-06-03,1365.0,1385.0,1355.0,1370.0,7207520000.0
2016-06-07,1470.0,1425.0,1375.0,1420.0,28213408000.0
2016-06-08,1480.0,1450.0,1425.0,1450.0,22724878000.0
2016-06-09,1450.0,1465.0,1430.0,1450.0,19207145000.0
2016-06-10,1370.0,1445.0,1410.0,1410.0,13587674000.0
2016-06-13,1390.0,1410.0,1385.0,1400.0,10169574000.0
2016-06-14,1390.0,1410.0,1385.0,1395.0,7841070000.0
2016-06-15,1395.0,1410.0,1380.0,1395.0,10820742000.0
2016-06-16,1395.0,1410.0,1380.0,1395.0,18846388000.0
2016-06-17,1435.0,1430.0,1400.0,1415.0,30868520000.0
2016-06-20,1425.0,1435.0,1415.0,1420.0,23384885000.0
2016-06-21,1430.0,1425.0,1405.0,1425.0,21767293000.0
2016-06-22,1395.0,1435.0,1410.0,1410.0,15424590000.0
2016-06-23,1410.0,1425.0,1410.0,1410.0,8829734000.0
2016-06-24,1390.0,1405.0,1360.0,1400.0,13862000000.0
2016-06-27,1340.0,1385.0,1365.0,1370.0,11203374000.0
2016-06-28,1400.0,1400.0,1385.0,1385.0,7129782300.0
2016-06-29,1405.0,1405.0,1390.0,1395.0,7092454400.0
2016-06-30,1395.0,1395.0,1380.0,1395.0,10925554000.0
2016-07-01,1415.0,1405.0,1385.0,1405.0,9870628000.0
2016-07-05,1335.0,1395.0,1370.0,1370.0,10195647000.0
2016-07-06,1370.0,1380.0,1355.0,1370.0,8316230700.0
2016-07-07,1340.0,1405.0,1350.0,1355.0,18808592000.0
2016-07-08,1345.0,1370.0,1350.0,1350.0,6495870500.0
2016-07-11,1390.0,1370.0,1350.0,1370.0,5547743700.0
2016-07-12,1410.0,1395.0,1375.0,1390.0,10700791000.0
2016-07-13,1400.0,1405.0,1380.0,1395.0,15969246000.0
2016-07-14,1425.0,1410.0,1395.0,1410.0,8482025500.0
2016-07-15,1390.0,1415.0,1385.0,1400.0,11339501000.0
2016-07-18,1420.0,1410.0,1385.0,1410.0,6358669300.0
2016-07-19,1370.0,1410.0,1385.0,1390.0,25618442000.0
2016-07-21,1340.0,1390.0,1360.0,1365.0,23389110000.0
2016-07-22,1355.0,1370.0,1350.0,1360.0,9566332000.0
2016-07-25,1310.0,1355.0,1335.0,1335.0,10247537000.0
2016-07-26,1345.0,1350.0,1330.0,1340.0,8003277000.0
2016-07-27,1310.0,1355.0,1325.0,1325.0,11837641000.0
2016-07-28,1265.0,1325.0,1290.0,1295.0,11541869000.0
2016-07-29,1305.0,1315.0,1285.0,1300.0,17319258000.0
2016-08-01,1200.0,1300.0,1245.0,1250.0,7812527000.0
2016-08-02,1160.0,1265.0,1205.0,1205.0,17207366000.0
2016-08-03,1265.0,1235.0,1200.0,1235.0,13024304000.0
2016-08-04,1245.0,1245.0,1225.0,1240.0,8077659600.0
2016-08-05,1220.0,1240.0,1225.0,1230.0,10972950000.0
2016-08-08,1290.0,1260.0,1245.0,1260.0,6665959400.0
2016-08-09,1220.0,1260.0,1240.0,1240.0,12151869000.0
2016-08-10,1210.0,1245.0,1215.0,1225.0,10383178000.0
2016-08-11,1235.0,1230.0,1215.0,1230.0,9599628000.0
2016-08-12,1210.0,1235.0,1220.0,1220.0,5829921300.0
2016-08-16,1330.0,1280.0,1230.0,1275.0,14799520000.0
2016-08-17,1365.0,1320.0,1265.0,1320.0,21263722000.0
2016-08-18,1340.0,1335.0,1320.0,1330.0,14196183000.0
2016-08-19,1310.0,1330.0,1315.0,1320.0,7432190500.0
2016-08-22,1260.0,1320.0,1265.0,1290.0,10161056000.0
2016-08-23,1370.0,1330.0,1285.0,1330.0,15855249000.0
2016-08-24,1320.0,1335.0,1315.0,1325.0,7106780000.0
2016-08-25,1325.0,1340.0,1315.0,1325.0,16629496000.0
2016-08-26,1315.0,1340.0,1315.0,1320.0,13067782000.0
2016-08-29,1320.0,1320.0,1305.0,1320.0,7273022500.0
2016-08-30,1330.0,1335.0,1315.0,1325.0,7337931000.0
2016-08-31,1315.0,1325.0,1315.0,1320.0,18122236000.0
2016-09-01,1270.0,1315.0,1285.0,1295.0,8751009000.0
2016-09-02,1345.0,1320.0,1300.0,1320.0,5900649000.0
2016-09-05,1370.0,1350.0,1320.0,1345.0,5554310700.0
2016-09-06,1335.0,1340.0,1320.0,1340.0,9243897000.0
2016-09-07,1390.0,1370.0,1325.0,1365.0,25533852000.0
2016-09-08,1435.0,1400.0,1370.0,1400.0,32348516000.0
2016-09-09,1320.0,1390.0,1360.0,1360.0,21802162000.0
2016-09-12,1310.0,1360.0,1335.0,1335.0,12376842000.0
2016-09-13,1265.0,1330.0,1285.0,1300.0,19260205000.0
2016-09-14,1250.0,1310.0,1275.0,1275.0,26000777000.0
2016-09-15,1255.0,1285.0,1255.0,1265.0,12643201000.0
2016-09-16,1195.0,1255.0,1230.0,1230.0,25899117000.0
2016-09-19,1210.0,1255.0,1220.0,1220.0,10538068000.0
2016-09-20,1190.0,1220.0,1185.0,1205.0,18156474000.0
2016-09-21,1265.0,1235.0,1210.0,1235.0,17771094000.0
2016-09-22,1255.0,1255.0,1240.0,1245.0,10742806000.0
2016-09-23,1185.0,1245.0,1205.0,1215.0,20097278000.0
2016-09-26,1195.0,1225.0,1205.0,1205.0,9355928000.0
2016-09-27,1135.0,1205.0,1160.0,1170.0,17669933000.0
2016-09-28,1290.0,1235.0,1165.0,1230.0,18301073000.0
2016-09-29,1260.0,1265.0,1230.0,1245.0,20590195000.0
2016-09-30,1255.0,1270.0,1245.0,1250.0,18812914000.0
2016-10-03,1280.0,1275.0,1200.0,1265.0,16724211000.0
2016-10-04,1285.0,1290.0,1270.0,1275.0,13839320000.0
2016-10-05,1345.0,1310.0,1280.0,1310.0,23608394000.0
2016-10-06,1340.0,1330.0,1310.0,1325.0,27360672000.0
2016-10-07,1305.0,1325.0,1315.0,1315.0,11665144000.0
2016-10-10,1365.0,1345.0,1315.0,1340.0,10842243000.0
2016-10-11,1310.0,1345.0,1320.0,1325.0,18496060000.0
2016-10-12,1305.0,1330.0,1300.0,1315.0,8743592000.0
2016-10-13,1335.0,1325.0,1300.0,1325.0,8733707000.0
2016-10-14,1305.0,1330.0,1310.0,1315.0,7439474000.0
2016-10-18,1375.0,1345.0,1300.0,1345.0,12016595000.0
2016-10-19,1395.0,1385.0,1350.0,1370.0,24726774000.0
2016-10-20,1310.0,1365.0,1340.0,1340.0,14514511000.0
2016-10-21,1350.0,1350.0,1340.0,1345.0,4075374800.0
2016-10-24,1335.0,1355.0,1325.0,1340.0,13016508000.0
2016-10-25,1320.0,1350.0,1330.0,1330.0,4832954400.0
2016-10-26,1340.0,1340.0,1315.0,1335.0,21024280000.0
2016-10-27,1345.0,1345.0,1335.0,1340.0,13190902000.0
2016-10-28,1290.0,1340.0,1315.0,1315.0,10809268000.0
2016-10-31,1305.0,1315.0,1300.0,1310.0,11206119000.0
2016-11-01,1350.0,1335.0,1315.0,1330.0,10138714000.0
2016-11-02,1290.0,1330.0,1310.0,1310.0,16585570000.0
2016-11-03,1290.0,1325.0,1295.0,1300.0,19450319000.0
2016-11-04,1300.0,1305.0,1285.0,1300.0,23286868000.0
2016-11-08,1320.0,1315.0,1300.0,1310.0,6748524000.0
2016-11-09,1340.0,1325.0,1300.0,1325.0,10047382000.0
2016-11-10,1235.0,1330.0,1280.0,1280.0,24301963000.0
2016-11-11,1260.0,1275.0,1230.0,1270.0,18557164000.0
2016-11-15,1320.0,1310.0,1270.0,1295.0,14694176000.0
2016-11-16,1255.0,1295.0,1270.0,1275.0,8823733000.0
2016-11-17,1285.0,1305.0,1280.0,1280.0,11490323000.0
2016-11-18,1280.0,1295.0,1275.0,1280.0,6747291600.0
2016-11-21,1350.0,1315.0,1295.0,1315.0,11043076000.0
2016-11-22,1315.0,1325.0,1290.0,1315.0,12738488000.0
2016-11-23,1285.0,1315.0,1300.0,1300.0,3672180700.0
2016-11-24,1300.0,1305.0,1300.0,1300.0,1142406100.0
2016-11-25,1280.0,1300.0,1285.0,1290.0,6563327000.0
2016-11-28,1280.0,1305.0,1285.0,1285.0,8271173000.0
2016-11-29,1195.0,1275.0,1240.0,1240.0,11841201000.0
2016-11-30,1400.0,1325.0,1280.0,1320.0,38027440000.0
2016-12-01,1330.0,1370.0,1325.0,1325.0,22165858000.0
2016-12-02,1315.0,1335.0,1320.0,1320.0,7436752400.0
2016-12-05,1310.0,1345.0,1315.0,1315.0,6550898000.0
2016-12-06,1315.0,1320.0,1305.0,1315.0,15613901000.0
2016-12-07,1295.0,1315.0,1305.0,1305.0,9155766000.0
2016-12-09,1335.0,1320.0,1300.0,1320.0,5118650400.0
2016-12-12,1370.0,1355.0,1320.0,1345.0,18698004000.0
2016-12-13,1355.0,1360.0,1340.0,1350.0,19633330000.0
2016-12-14,1330.0,1350.0,1340.0,1340.0,20118026000.0
2016-12-15,1360.0,1350.0,1330.0,1350.0,13605925000.0
2016-12-16,1410.0,1380.0,1350.0,1380.0,30247719000.0
2016-12-19,1390.0,1390.0,1370.0,1385.0,15008002000.0
2016-12-20,1385.0,1400.0,1380.0,1385.0,11393105000.0
2016-12-21,1375.0,1395.0,1380.0,1380.0,8377577500.0
2016-12-22,1330.0,1390.0,1355.0,1355.0,7368246000.0
2016-12-23,1315.0,1355.0,1330.0,1335.0,8430777000.0
2016-12-26,1375.0,1355.0,1340.0,1355.0,1125851900.0
2016-12-27,1375.0,1375.0,1355.0,1365.0,4160864500.0
2016-12-28,1395.0,1385.0,1365.0,1380.0,4918227500.0
2016-12-29,1380.0,1385.0,1365.0,1380.0,3995107300.0
2017-01-02,1340.0,1370.0,1360.0,1360.0,341127840.0
2017-01-03,1400.0,1390.0,1370.0,1380.0,10103139000.0
2017-01-04,1420.0,1400.0,1370.0,1400.0,13917962000.0
2017-01-05,1430.0,1415.0,1400.0,1415.0,16025494000.0
2017-01-06,1375.0,1415.0,1385.0,1395.0,12194071000.0
2017-01-10,1385.0,1390.0,1375.0,1390.0,3983415300.0
2017-01-11,1430.0,1415.0,1395.0,1410.0,9378558000.0
2017-01-12,1390.0,1425.0,1400.0,1400.0,18960028000.0
2017-01-13,1410.0,1405.0,1390.0,1405.0,9029472000.0
2017-01-16,1395.0,1400.0,1395.0,1400.0,539895700.0
2017-01-17,1400.0,1405.0,1385.0,1400.0,11625173000.0
2017-01-18,1380.0,1400.0,1385.0,1390.0,12402701000.0
2017-01-19,1400.0,1400.0,1390.0,1395.0,9726359000.0
2017-01-20,1375.0,1405.0,1385.0,1385.0,8679188000.0
2017-01-23,1415.0,1400.0,1370.0,1400.0,13612174000.0
2017-01-24,1400.0,1410.0,1400.0,1400.0,9406052000.0
2017-01-25,1370.0,1400.0,1385.0,1385.0,38121333000.0
2017-01-26,1395.0,1395.0,1390.0,1390.0,6986720000.0
2017-01-27,1390.0,1395.0,1385.0,1390.0,12045572000.0
2017-01-30,1350.0,1390.0,1360.0,1370.0,31255814000.0
2017-01-31,1380.0,1385.0,1370.0,1375.0,13157023000.0
2017-02-01,1415.0,1395.0,1375.0,1395.0,7858603500.0
2017-02-02,1385.0,1395.0,1380.0,1390.0,18397372000.0
2017-02-03,1380.0,1390.0,1380.0,1385.0,6183195000.0
2017-02-06,1365.0,1385.0,1365.0,1375.0,36199612000.0
2017-02-07,1335.0,1370.0,1350.0,1355.0,33374441000.0
2017-02-08,1355.0,1360.0,1345.0,1355.0,38461383000.0
2017-02-09,1355.0,1365.0,1355.0,1355.0,13051759000.0
2017-02-10,1405.0,1380.0,1365.0,1380.0,12085369000.0
2017-02-13,1370.0,1375.0,1365.0,1375.0,9271398000.0
2017-02-14,1355.0,1375.0,1360.0,1365.0,16016117000.0
2017-02-15,1365.0,1370.0,1355.0,1365.0,20292446000.0
2017-02-16,1355.0,1380.0,1355.0,1360.0,13209849000.0
2017-02-17,1340.0,1360.0,1340.0,1350.0,17338388000.0
2017-02-20,1360.0,1355.0,1345.0,1355.0,927537300.0
2017-02-21,1335.0,1360.0,1340.0,1345.0,11499390000.0
2017-02-22,1275.0,1340.0,1305.0,1310.0,20489038000.0
2017-02-23,1360.0,1335.0,1315.0,1335.0,17541510000.0
2017-02-24,1305.0,1330.0,1315.0,1320.0,16316897000.0
2017-02-27,1350.0,1335.0,1320.0,1335.0,7000655400.0
2017-02-28,1305.0,1330.0,1320.0,1320.0,7069767700.0
2017-03-01,1300.0,1325.0,1305.0,1310.0,10569143000.0
2017-03-02,1320.0,1315.0,1295.0,1315.0,10067897000.0
2017-03-03,1325.0,1335.0,1305.0,1320.0,10292068000.0
2017-03-06,1320.0,1335.0,1300.0,1320.0,8440298500.0
2017-03-07,1340.0,1330.0,1310.0,1330.0,12623209000.0
2017-03-08,1260.0,1330.0,1295.0,1295.0,13611633000.0
2017-03-09,1325.0,1310.0,1275.0,1310.0,9871412000.0
2017-03-10,1320.0,1320.0,1305.0,1315.0,6732822500.0
2017-03-13,1315.0,1325.0,1310.0,1315.0,7068847000.0
2017-03-14,1265.0,1310.0,1285.0,1290.0,15514900000.0
2017-03-15,1340.0,1315.0,1295.0,1315.0,11895826000.0
2017-03-16,1325.0,1320.0,1305.0,1320.0,13240729000.0
2017-03-17,1280.0,1325.0,1300.0,1300.0,34042972000.0
2017-03-21,1350.0,1325.0,1300.0,1325.0,15863257000.0
2017-03-22,1315.0,1325.0,1315.0,1320.0,19329851000.0
2017-03-23,1320.0,1330.0,1310.0,1320.0,9531011000.0
2017-03-24,1310.0,1325.0,1315.0,1315.0,5725491700.0
2017-03-27,1295.0,1320.0,1300.0,1305.0,15622432000.0
2017-03-28,1345.0,1325.0,1310.0,1325.0,12298646000.0
2017-03-29,1355.0,1340.0,1320.0,1340.0,10917331000.0
2017-03-30,1340.0,1350.0,1340.0,1340.0,9853545000.0
2017-03-31,1360.0,1350.0,1335.0,1350.0,5252700700.0
2017-04-03,1350.0,1350.0,1330.0,1350.0,8711853000.0
2017-04-04,1360.0,1355.0,1340.0,1355.0,11909691000.0
2017-04-05,1345.0,1375.0,1350.0,1350.0,32820713000.0
2017-04-06,1360.0,1365.0,1350.0,1355.0,18182498000.0
2017-04-07,1375.0,1375.0,1355.0,1365.0,18083220000.0
2017-04-10,1405.0,1390.0,1370.0,1385.0,10356902000.0
2017-04-11,1395.0,1395.0,1380.0,1390.0,19490507000.0
2017-04-12,1410.0,1400.0,1380.0,1400.0,11729613000.0
2017-04-17,1340.0,1380.0,1360.0,1370.0,14074382000.0
2017-04-18,1380.0,1380.0,1360.0,1375.0,8773521000.0
2017-04-19,1375.0,1375.0,1365.0,1375.0,37197316000.0
2017-04-20,1385.0,1380.0,1370.0,1380.0,30892716000.0
2017-04-21,1350.0,1375.0,1365.0,1365.0,20258710000.0
2017-04-24,1355.0,1375.0,1350.0,1360.0,15996925000.0
2017-04-25,1370.0,1365.0,1350.0,1365.0,15049209000.0
2017-04-26,1395.0,1385.0,1360.0,1380.0,18599852000.0
2017-04-27,1300.0,1360.0,1335.0,1340.0,27114750000.0
2017-04-28,1380.0,1360.0,1340.0,1360.0,14587461000.0
2017-05-02,1310.0,1355.0,1335.0,1335.0,26331662000.0
2017-05-03,1375.0,1355.0,1340.0,1355.0,17519460000.0
2017-05-04,1335.0,1355.0,1340.0,1345.0,35089002000.0
2017-05-05,1385.0,1365.0,1340.0,1365.0,32832991000.0
2017-05-08,1405.0,1385.0,1365.0,1385.0,21550434000.0
2017-05-09,1375.0,1385.0,1375.0,1380.0,16447212000.0
2017-05-10,1380.0,1390.0,1375.0,1380.0,29736570000.0
2017-05-11,1370.0,1380.0,1370.0,1375.0,42512900000.0
2017-05-12,1515.0,1450.0,1380.0,1445.0,61868573000.0
2017-05-15,1515.0,1485.0,1455.0,1480.0,26503018000.0
2017-05-16,1420.0,1485.0,1450.0,1450.0,21679223000.0
2017-05-17,1370.0,1455.0,1410.0,1410.0,34032562000.0
2017-05-18,1410.0,1420.0,1380.0,1410.0,24581710000.0
2017-05-19,1460.0,1440.0,1415.0,1435.0,15555806000.0
2017-05-22,1415.0,1440.0,1415.0,1425.0,14697244000.0
2017-05-23,1415.0,1430.0,1415.0,1420.0,12790462000.0
2017-05-24,1390.0,1425.0,1405.0,1405.0,16619152000.0
2017-05-25,1375.0,1420.0,1390.0,1390.0,19011200000.0
2017-05-26,1400.0,1405.0,1385.0,1395.0,10989298000.0
2017-05-30,1355.0,1390.0,1370.0,1375.0,6434282000.0
2017-05-31,1295.0,1370.0,1310.0,1335.0,62743925000.0
2017-06-01,1355.0,1355.0,1335.0,1345.0,17035011000.0
2017-06-02,1325.0,1340.0,1325.0,1335.0,21493300000.0
2017-06-05,1415.0,1375.0,1335.0,1375.0,22129357000.0
2017-06-06,1425.0,1400.0,1360.0,1400.0,20184027000.0
2017-06-07,1340.0,1400.0,1365.0,1370.0,13382916000.0
2017-06-08,1330.0,1365.0,1350.0,1350.0,17220420000.0
2017-06-09,1390.0,1375.0,1345.0,1370.0,12412087000.0
2017-06-12,1350.0,1395.0,1355.0,1360.0,9566790000.0
2017-06-13,1370.0,1370.0,1350.0,1365.0,6952829000.0
2017-06-14,1335.0,1375.0,1340.0,1350.0,30348214000.0
2017-06-15,1330.0,1350.0,1335.0,1340.0,6534497300.0
2017-06-16,1390.0,1365.0,1350.0,1365.0,16894798000.0
2017-06-20,1285.0,1350.0,1320.0,1325.0,23411798000.0
2017-06-21,1325.0,1345.0,1320.0,1325.0,21167407000.0
2017-06-22,1375.0,1350.0,1325.0,1350.0,8070953000.0
2017-06-23,1330.0,1355.0,1335.0,1340.0,5765653000.0
2017-06-27,1340.0,1355.0,1340.0,1340.0,8641359000.0
2017-06-28,1340.0,1355.0,1340.0,1340.0,20834680000.0
2017-06-29,1380.0,1365.0,1345.0,1360.0,12883400000.0
2017-06-30,1400.0,1385.0,1365.0,1380.0,15305693000.0
2017-07-04,1410.0,1400.0,1385.0,1395.0,6868066300.0
2017-07-05,1335.0,1395.0,1365.0,1365.0,12012539000.0
2017-07-06,1395.0,1390.0,1375.0,1380.0,11265130000.0
2017-07-07,1330.0,1370.0,1350.0,1355.0,7747141000.0
2017-07-10,1355.0,1360.0,1350.0,1355.0,3041498000.0
2017-07-11,1385.0,1380.0,1350.0,1370.0,10590688000.0
2017-07-12,1410.0,1395.0,1380.0,1390.0,21088492000.0
2017-07-13,1400.0,1405.0,1390.0,1395.0,17787517000.0
2017-07-14,1405.0,1400.0,1385.0,1400.0,10563463000.0
2017-07-17,1380.0,1400.0,1385.0,1390.0,5978781000.0
2017-07-18,1370.0,1395.0,1380.0,1380.0,8254161000.0
2017-07-19,1400.0,1400.0,1385.0,1390.0,9663930000.0
2017-07-21,1360.0,1395.0,1365.0,1375.0,8193300500.0
2017-07-24,1375.0,1375.0,1365.0,1375.0,5761716700.0
2017-07-25,1415.0,1395.0,1375.0,1395.0,13595725000.0
2017-07-26,1375.0,1405.0,1385.0,1385.0,18365438000.0
2017-07-27,1405.0,1395.0,1380.0,1395.0,9148511000.0
2017-07-28,1395.0,1405.0,1390.0,1395.0,10934368000.0
2017-07-31,1395.0,1395.0,1385.0,1395.0,9569977000.0
2017-08-01,1335.0,1385.0,1365.0,1365.0,18129280000.0
2017-08-02,1385.0,1380.0,1360.0,1375.0,6302045000.0
2017-08-03,1395.0,1390.0,1375.0,1385.0,11943780000.0
2017-08-04,1385.0,1390.0,1375.0,1385.0,7677994500.0
2017-08-08,1345.0,1380.0,1365.0,1365.0,12588477000.0
2017-08-09,1415.0,1400.0,1375.0,1390.0,17036592000.0
2017-08-10,1370.0,1395.0,1370.0,1380.0,8804424000.0
2017-08-11,1350.0,1375.0,1365.0,1365.0,6594579000.0
2017-08-14,1365.0,1365.0,1360.0,1365.0,9448980000.0
2017-08-15,1345.0,1355.0,1350.0,1355.0,13237572000.0
2017-08-16,1355.0,1365.0,1350.0,1355.0,15865252000.0
2017-08-17,1375.0,1375.0,1350.0,1365.0,7522710500.0
2017-08-18,1375.0,1375.0,1360.0,1370.0,3573651700.0
2017-08-22,1370.0,1370.0,1360.0,1370.0,4892791300.0
2017-08-23,1390.0,1380.0,1360.0,1380.0,6874319000.0
2017-08-24,1360.0,1375.0,1365.0,1370.0,7493314000.0
2017-08-25,1350.0,1370.0,1360.0,1360.0,17995938000.0
2017-08-28,1340.0,1360.0,1340.0,1350.0,23003130000.0
2017-08-29,1360.0,1355.0,1340.0,1355.0,8663736000.0
2017-08-30,1345.0,1355.0,1345.0,1350.0,9121434000.0
2017-08-31,1390.0,1370.0,1350.0,1370.0,20232702000.0
2017-09-01,1370.0,1370.0,1355.0,1370.0,4258891800.0
2017-09-04,1370.0,1375.0,1365.0,1370.0,2302903000.0
2017-09-05,1370.0,1380.0,1360.0,1370.0,9291729000.0
2017-09-06,1380.0,1380.0,1370.0,1375.0,7218980400.0
2017-09-07,1365.0,1375.0,1370.0,1370.0,1586651000.0
2017-09-08,1350.0,1375.0,1350.0,1360.0,13366255000.0
2017-09-11,1350.0,1360.0,1345.0,1355.0,16022408000.0
2017-09-12,1355.0,1355.0,1345.0,1355.0,10658430000.0
2017-09-13,1365.0,1360.0,1350.0,1360.0,12720468000.0
2017-09-14,1370.0,1370.0,1360.0,1365.0,13008346000.0
2017-09-15,1375.0,1370.0,1360.0,1370.0,18113580000.0
2017-09-18,1370.0,1380.0,1365.0,1370.0,6945901600.0
2017-09-19,1370.0,1375.0,1365.0,1370.0,7704528000.0
2017-09-20,1390.0,1380.0,1370.0,1380.0,11093758000.0
2017-09-21,1390.0,1390.0,1375.0,1385.0,10708221000.0
2017-09-22,1375.0,1385.0,1375.0,1380.0,6112687600.0
2017-09-25,1400.0,1395.0,1385.0,1390.0,13562621000.0
2017-09-26,1400.0,1405.0,1390.0,1395.0,45030430000.0
2017-09-27,1415.0,1410.0,1400.0,1405.0,27958673000.0
2017-09-28,1385.0,1420.0,1395.0,1395.0,27659536000.0
2017-09-29,1405.0,1405.0,1390.0,1400.0,23005882000.0
2017-10-02,1390.0,1400.0,1380.0,1395.0,4572132000.0
2017-10-03,1415.0,1410.0,1395.0,1405.0,28914545000.0
2017-10-04,1395.0,1415.0,1395.0,1400.0,8537661000.0
2017-10-05,1410.0,1410.0,1395.0,1405.0,8008410600.0
2017-10-06,1395.0,1400.0,1390.0,1400.0,7039961600.0
2017-10-09,1400.0,1405.0,1390.0,1400.0,3402535400.0
2017-10-10,1420.0,1415.0,1400.0,1410.0,17565440000.0
2017-10-11,1420.0,1415.0,1405.0,1415.0,10331731000.0
2017-10-12,1405.0,1415.0,1405.0,1410.0,6988267000.0
2017-10-13,1450.0,1430.0,1415.0,1430.0,19871269000.0
2017-10-17,1490.0,1460.0,1430.0,1460.0,27376590000.0
2017-10-18,1470.0,1475.0,1455.0,1465.0,23501840000.0
2017-10-19,1455.0,1465.0,1455.0,1460.0,8550419000.0
2017-10-20,1430.0,1465.0,1445.0,1445.0,18402886000.0
2017-10-23,1455.0,1455.0,1440.0,1450.0,21055100000.0
2017-10-24,1480.0,1470.0,1450.0,1465.0,27689890000.0
2017-10-25,1515.0,1490.0,1470.0,1490.0,41585200000.0
2017-10-26,1640.0,1565.0,1490.0,1565.0,73389730000.0
2017-10-27,1655.0,1625.0,1560.0,1610.0,60221580000.0
2017-10-30,1720.0,1670.0,1625.0,1665.0,34780766000.0
2017-10-31,1665.0,1690.0,1660.0,1665.0,50338840000.0
2017-11-01,1805.0,1745.0,1685.0,1735.0,64227130000.0
2017-11-02,1665.0,1775.0,1695.0,1700.0,42451600000.0
2017-11-03,1700.0,1710.0,1675.0,1700.0,35340407000.0
2017-11-07,1940.0,1820.0,1715.0,1820.0,49851646000.0
2017-11-08,1690.0,1850.0,1750.0,1755.0,41877660000.0
2017-11-09,1885.0,1820.0,1735.0,1820.0,50582970000.0
2017-11-10,1800.0,1815.0,1780.0,1810.0,22116000000.0
2017-11-14,1720.0,1785.0,1765.0,1765.0,31364542000.0
2017-11-15,1735.0,1765.0,1730.0,1750.0,28974252000.0
2017-11-16,1750.0,1765.0,1745.0,1750.0,16156258000.0
2017-11-17,1750.0,1760.0,1745.0,1750.0,7791935500.0
2017-11-20,1730.0,1755.0,1700.0,1740.0,26385930000.0
2017-11-21,1740.0,1755.0,1730.0,1740.0,11101920000.0
2017-11-22,1810.0,1775.0,1745.0,1775.0,26315416000.0
2017-11-23,1775.0,1775.0,1765.0,1775.0,2810340900.0
2017-11-24,1745.0,1790.0,1750.0,1760.0,10148496000.0
2017-11-27,1800.0,1790.0,1725.0,1780.0,22625331000.0
2017-11-28,1690.0,1775.0,1735.0,1735.0,25805734000.0
2017-11-29,1805.0,1770.0,1735.0,1770.0,13675141000.0
2017-11-30,1730.0,1780.0,1750.0,1750.0,18387835000.0
2017-12-01,1800.0,1775.0,1755.0,1775.0,7641821700.0
2017-12-04,1785.0,1785.0,1760.0,1780.0,15552776000.0
2017-12-05,1800.0,1790.0,1765.0,1790.0,12919828000.0
2017-12-06,1760.0,1775.0,1755.0,1775.0,24918440000.0
2017-12-07,1785.0,1790.0,1770.0,1780.0,6730516500.0
2017-12-11,1990.0,1885.0,1790.0,1885.0,30131972000.0
2017-12-12,1935.0,1930.0,1855.0,1910.0,42024456000.0
2017-12-13,1960.0,1935.0,1900.0,1935.0,33129900000.0
2017-12-14,1965.0,1950.0,1910.0,1950.0,16794413000.0
2017-12-15,1920.0,1950.0,1920.0,1935.0,38245937000.0
2017-12-18,1945.0,1965.0,1935.0,1940.0,28273375000.0
2017-12-19,1960.0,1970.0,1935.0,1950.0,13554278000.0
2017-12-20,2050.0,2000.0,1960.0,2000.0,15353965000.0
2017-12-21,2030.0,2015.0,1995.0,2015.0,14960211000.0
2017-12-22,2035.0,2040.0,2010.0,2025.0,11129205000.0
2017-12-26,2125.0,2080.0,2010.0,2075.0,17995803000.0
2017-12-27,2145.0,2115.0,2075.0,2110.0,14710825000.0
2017-12-28,2310.0,2210.0,2100.0,2210.0,25199067000.0
2018-01-02,2310.0,2265.0,2175.0,2260.0,29328667000.0
2018-01-03,2440.0,2350.0,2255.0,2350.0,32598120000.0
2018-01-04,2570.0,2460.0,2340.0,2460.0,59576574000.0
2018-01-05,2540.0,2510.0,2400.0,2500.0,50409100000.0
2018-01-09,2610.0,2555.0,2460.0,2555.0,65537050000.0
2018-01-10,2515.0,2625.0,2535.0,2535.0,82444230000.0
2018-01-11,2315.0,2545.0,2420.0,2425.0,86025900000.0
2018-01-12,2325.0,2420.0,2335.0,2375.0,64382677000.0
2018-01-15,2295.0,2355.0,2315.0,2335.0,6878064000.0
2018-01-16,2505.0,2440.0,2315.0,2420.0,77353390000.0
2018-01-17,2510.0,2490.0,2410.0,2465.0,66210180000.0
2018-01-18,2485.0,2485.0,2425.0,2475.0,42436334000.0
2018-01-19,2455.0,2475.0,2440.0,2465.0,36750197000.0
2018-01-22,2715.0,2605.0,2465.0,2590.0,71881820000.0
2018-01-23,2820.0,2705.0,2595.0,2705.0,70579110000.0
